code,description,level,name,status
RYF-IXA-KEV-RQL,,3,Konsumtions- & dagligvaror,ACTIVE
RYF-IXA-KEV-RQL-AOK,,4,Elektronisk handel,ACTIVE
RYF-IXA-KEV-RQL-BET,,4,Lyxvaror,ACTIVE
RYF-IXA-KEV-RQL-FAF,,4,Grossister,ACTIVE
RYF-IXA-KEV-RQL-IDW,,4,Detaljhandel,ACTIVE
RYF-IXA-KEV-RQL-LYC,,4,Specialbutiker,ACTIVE
RYF-IXA-KEV-RQL-MGE,,4,Livsmedel,ACTIVE
RYF-IXA-KEV-RQL-ORT,,4,Dryck,INACTIVE
RYF-IXA-KEV-RQL-QQF,"Till exempel tändare, pennor, pappersvaror, porslin, klockor eller glasögon",4,Förbrukningsvaror,ACTIVE
RYF-IXA-KEV-RQL-WBC,Objekt som beställs och levereras per post,4,Internethandel & postorder,ACTIVE
RYF-IXA-KEV-RQL-WDB,,4,Leksakshandel,ACTIVE
RYF-IXA-KEV-RQL-XNY,,4,Kläder,ACTIVE
RYF-IXA-KEV-SXR,,3,Reklam & PR,ACTIVE
RYF-IXA-KEV-UBU,,3,"Energi, naturtillgångar & elproduktion",ACTIVE
RYF-IXA-KEV-UBU-EUP,Exempelvis jordvärme och bergvärme,4,Geotermisk energi,ACTIVE
RYF-IXA-KEV-UBU-FLQ,,4,Solenergi,ACTIVE
RYF-IXA-KEV-UBU-FVR,Nyheter om till exempel höjning av bensinpriser eller nedläggning av bensinmackar,4,Bensin,ACTIVE
RYF-IXA-KEV-UBU-KHX,Energi som inte framställs av fossila bränslen,4,Biobränslen,ACTIVE
RYF-IXA-KEV-UBU-KPP,,4,Vindkraft,ACTIVE
RYF-IXA-KEV-UBU-NLX,,4,Kolkraft,ACTIVE
RYF-IXA-KEV-UBU-OAX,,4,Naturgas,ACTIVE
RYF-IXA-KEV-UBU-SOG,"Nyheter om till exempel gasprospekt, oljehamnar och oljeborrning",4,Olja & gas,ACTIVE
RYF-IXA-KEV-UBU-XCR,,4,Kärnkraft,ACTIVE
RYF-IXA-KEV-UBU-YEW,,4,Vattenkraft,ACTIVE
RYF-IXA-KEV-UBU-ZZD,,4,Dieselbränsle,ACTIVE
RYF-IXA-KEV-VKR,,3,Privat- & företagstjänster,ACTIVE
RYF-IXA-KEV-VKR-APV,"Leverantörer av expertkunskap inom ett brett spektrum av områden, vanligtvis tillfälligt",4,Konsulttjänster,ACTIVE
RYF-IXA-KEV-VKR-DTQ,En tjänst som försöker bestämma vad folk vill köpa,4,Marknadsundersökningar,ACTIVE
RYF-IXA-KEV-VKR-ILG,,4,Bröllopstjänster,ACTIVE
RYF-IXA-KEV-VKR-IRK,Företag som tillhandahåller städning och liknande tjänster för hem och företag,4,Fastighetsskötsel,ACTIVE
RYF-IXA-KEV-VKR-KGD,,4,Bud- & transporttjänster,ACTIVE
RYF-IXA-KEV-VKR-KHT,Försäljning per budgivning,4,Auktionstjänster,ACTIVE
RYF-IXA-KEV-VKR-LRI,"Tjänster för lagring, överföring, mottagning och leverans av pengar",4,Banktjänster,ACTIVE
RYF-IXA-KEV-VKR-MFC,Tjänster som erbjuder balansräkning av budget samt riktigheten av finansiella rapporter,4,Bokföring & revision,ACTIVE
RYF-IXA-KEV-VKR-MVU,En tjänst som hjälper människor att hitta jobb och företag att hitta arbetare,4,Bemanningsföretag,ACTIVE
RYF-IXA-KEV-VKR-ODH,,4,Försäkringar,ACTIVE
RYF-IXA-KEV-VKR-OHX,,4,Uthyrning,ACTIVE
RYF-IXA-KEV-VKR-SKJ,"Konsument tjänst som är immateriell, till exempel skönhetsvård eller frisör",4,Servicetjänster,ACTIVE
RYF-IXA-KEV-VKR-SQL,Företag som tillhandahåller tjänster för omhändertagande av de döda,4,Begravningsbyråer & krematorier,ACTIVE
RYF-IXA-KEV-VKR-UDU,Advokater och andra som hjälper företag och privatpersoner navigera lagarna,4,Juridiska tjänster,ACTIVE
RYF-IXA-KEV-VRA,Verksamheten för att omvandla råvaror till användbara produkter,3,Processade tjänster & produkter,ACTIVE
RYF-IXA-KEV-VRA-BLM,,4,Livsmedelsindustrin,ACTIVE
RYF-IXA-KEV-VRA-BOL,"Odling, produktion och försäljning av tobaksvaror",4,Tobak,ACTIVE
RYF-IXA-KEV-VRA-CHD,,4,Dryckestillverkning utan alkohol,ACTIVE
RYF-IXA-KEV-VRA-CXF,,4,Papper & förpackningsartiklar,ACTIVE
RYF-IXA-KEV-VRA-HUR,,4,Textiltillverkning,ACTIVE
RYF-IXA-KEV-VRA-JBZ,Tillverkning av alkoholdrycker,4,Destillering & bryggeriverksamhet för alkoholhaltiga drycker,ACTIVE
RYF-IXA-KEV-VRA-PLF,Tillverkning av virke och annat material för byggnader,4,Byggnadsmaterial,ACTIVE
RYF-IXA-KEV-VRA-XAL,"Tillverkning av möbler, tapeter, färger och tyger för inredning",4,Möbel- & hemindredningstillverkning,ACTIVE
RYF-IXA-KEV-VRA-YWU,"Produktion av gummibaserat material för handskar, skyddsbeläggningar, slangar och liknande",4,Gummiprodukter,ACTIVE
RYF-IXA-KEV-VSA,,3,Naturbruk,ACTIVE
RYF-IXA-KEV-VSA-CJI,,4,Djuruppfödning,ACTIVE
RYF-IXA-KEV-VSA-GTD,,4,Jordbruk,ACTIVE
RYF-IXA-KEV-VSA-HIL,,4,Vinodling,ACTIVE
RYF-IXA-KEV-VSA-MEC,,4,Skogsbruk,ACTIVE
RYF-IXA-KEV-VSA-NQV,,4,Fiskerinäring,ACTIVE
RYF-IXA-KEV-VXX,Medlen för att komma från en plats till en annan utan att gå,3,Transporter,ACTIVE
RYF-IXA-KEV-VXX-IMZ,"Processen för att ta sig till och från arbetet, bland annat transportmöjligheter, resenätverk, samåkning",4,Pendling,ACTIVE
RYF-IXA-KEV-VXX-SAU,Verksamheten för att transportera personer eller gods på järnväg,4,Järnvägstransporter,ACTIVE
RYF-IXA-KEV-VXX-TBB,"Kommersiella transporter av människor eller gods via båtar, fartyg och vatten",4,Sjötransporter,ACTIVE
RYF-IXA-KEV-VXX-TWI,Flygplan och flygplatsverksamhet,4,Flygtransporter,ACTIVE
RYF-IXA-KEV-VXX-YRQ,Verksamheten att transportera gods med lastbil och motorvägar,4,Vägtransporter,ACTIVE
RYF-IXA-KEV-WHS,,3,Tillverkning & konstruktion,ACTIVE
RYF-IXA-KEV-WHS-IBU,,4,Maskintillverkning,ACTIVE
RYF-IXA-KEV-WHS-LHJ,,4,Elektriska apparater,ACTIVE
RYF-IXA-KEV-WHS-NFQ,Företag som monterar eller tillverkar komponenter för flygplan och rymdskepp,4,Flygtillverkning,ACTIVE
RYF-IXA-KEV-WHS-NZM,,4,Försvarsmaterial,ACTIVE
RYF-IXA-KEV-WHS-OJI,Företag som producerar komponenter för bilar,4,Fordonsutrustning,ACTIVE
RYF-IXA-KEV-WHS-OYE,"Tillverkarna av mekaniska, elektriska, elektroniska artiklar som behövs vid tillverkningen av andra objekt",4,Industriella komponenter,ACTIVE
RYF-IXA-KEV-WHS-PFN,"Tillverkare av kranar, bulldozers och liknande för användning i större byggprojekt",4,Tung industri,ACTIVE
RYF-IXA-KEV-WHS-WKF,,4,Varvsindustri,ACTIVE
RYF-IXA-KEV-WHS-ZIB,,4,Fordonstillverkning,ACTIVE
RYF-IXA-KEV-XZV,,3,Kemisk industri,ACTIVE
RYF-IXA-KEV-XZV-BUG,,4,Syntetiska & plastkemikalier,ACTIVE
RYF-IXA-KEV-XZV-GAD,,4,Bioteknik,ACTIVE
RYF-IXA-KEV-XZV-JLY,,4,Gödningsmedel,ACTIVE
RYF-IXA-KEV-XZV-LIU,Metallurgisk industri,4,Mineraler & metaller,ACTIVE
RYF-IXA-KEV-XZV-PYI,,4,Läkemedelsproduktion,ACTIVE
RYF-IXA-KEV-XZV-QLV,,4,Organisk kemi,ACTIVE
RYF-IXA-KEV-XZV-QRS,,4,Hälsa & skönhetsprodukter,ACTIVE
RYF-IXA-KEV-YII,,3,Turism & besöksnäring,ACTIVE
RYF-IXA-KEV-YII-BPJ,,4,Kasino & spel,ACTIVE
RYF-IXA-KEV-YII-NFS,Verksamhet i form av mat och husrum för resenärer,4,Hotell & logi,ACTIVE
RYF-IXA-KEV-YII-VZZ,Tillverkning av varor för fritidsaktiviteter,4,Fritids- & sportartiklar,ACTIVE
RYF-IXA-LHV,,2,Företagande,ACTIVE
RYF-IXA-LHV-DFG,,3,Egenföretagande,ACTIVE
RYF-IXA-LHV-FFA,"Alla typer av etableringar av nya företag, oavsett bransch",3,Nyetableringar,ACTIVE
RYF-IXA-LHV-GNH,,3,Bolagsstyre,ACTIVE
RYF-IXA-LHV-GNH-BDA,,4,Ny produkt eller tjänst,ACTIVE
RYF-IXA-LHV-GNH-GOH,Två eller flera företag som bildar ett nytt bolag genom uppköp eller förvärv,4,Fusion eller förvärv,ACTIVE
RYF-IXA-LHV-GNH-IDB,Utnämningar till eller förändringar i styrelsen för ett företag,4,Styrelse,ACTIVE
RYF-IXA-LHV-GNH-MGG,Kontrakt avseende kommersiell verksamhet,4,Affärsavtal,ACTIVE
RYF-IXA-LHV-GNH-UUS,,4,"Patent, upphovsrätt & varumärke",ACTIVE
RYF-IXA-LHV-GNH-WDE,Skapandet av nya företag som knoppades av från befintliga företag,4,Dotterbolag,ACTIVE
RYF-IXA-LHV-GNH-YDU,Två eller fler företag som kommer överens om en satsning,4,Företagsgemensamma satsningar,ACTIVE
RYF-IXA-LHV-GNH-YVJ,Ett beslut av ett företag att ta tillbaka eller reparera en defekt produkt,4,Produktåterkallelse,ACTIVE
RYF-IXA-LHV-QOI,,3,Företagsekonomi,ACTIVE
RYF-IXA-LHV-QOI-CBI,,4,Årsredovisning,ACTIVE
RYF-IXA-LHV-QOI-DXR,,4,Årsmöten & stämmor,ACTIVE
RYF-IXA-LHV-QOI-FMD,"Meddelanden om aktieägarnas faktiska utdelning, använd också för vinstvarning",4,Aktieutdelning,ACTIVE
RYF-IXA-LHV-QOI-KOK,Nya erbjudanden av eget kapital inklusive börsintroduktioner,4,Nyemmissioner,ACTIVE
RYF-IXA-LHV-QOI-NBA,,4,Redovisning & revision,ACTIVE
RYF-IXA-LHV-QOI-RJL,,4,Kommentarer & ekonomisk analys,ACTIVE
RYF-IXA-LHV-QOI-TDN,Nyheter om faktiska konkurs anmälningar,4,Konkurser,ACTIVE
RYF-IXA-LHV-QOI-UBS,Använd för rapport om företags ekonomiska resultat,4,Resultat,ACTIVE
RYF-IXA-LHV-QOI-ZML,,4,Omstrukturering & rekapitalisering,ACTIVE
RYF-IXA-QED,Artikel i en allmän karaktär om handel och ekonomi,2,Ekonomi,ACTIVE
RYF-IXA-QED-CPE,"Använd för investeringar i råvaror, värdepapper, valutor eller andra spekulativa instrument",3,Investeringar,ACTIVE
RYF-IXA-QED-CQI,,3,Pengar & penningpolitik,ACTIVE
RYF-IXA-QED-CZR,,3,Import,ACTIVE
RYF-IXA-QED-EVV,Motsatsen till inflation,3,Deflation,ACTIVE
RYF-IXA-QED-GWF,,3,Bolån,ACTIVE
RYF-IXA-QED-HZF,"Frågor som rör pensionen, till exempel pensionsålder, förtidspension med mera",3,Pension,RYF-ZEI-IVG,ACTIVE
RYF-IXA-QED-IJC,,3,Moms,ACTIVE
RYF-IXA-QED-JUO,,3,Ränta,ACTIVE
RYF-IXA-QED-KZN,,3,Krediter & skulder,ACTIVE
RYF-IXA-QED-LIJ,,3,Budgetar & budgetering,ACTIVE
RYF-IXA-QED-LSP,Stigande priser,3,Inflation,ACTIVE
RYF-IXA-QED-LXS,,3,Valutor,ACTIVE
RYF-IXA-QED-MVF,,3,Högkonjunktur,ACTIVE
RYF-IXA-QED-NNA,,3,Statsskuld,ACTIVE
RYF-IXA-QED-PEG,,3,Marknadspriser,ACTIVE
RYF-IXA-QED-QAS,Köp och försäljning av fastigheter av alla typer,3,Fastighetsaffärer,RYF-IXA-KEV-OTN-GCM,ACTIVE
RYF-IXA-QED-RHY,,3,Export,ACTIVE
RYF-IXA-QED-SLZ,,3,Tillväxtmarknad,ACTIVE
RYF-IXA-QED-TPZ,Handel med varor och tjänster mellan länder,3,Internationell handel,ACTIVE
RYF-IXA-QED-UGD,,3,Privatekonomi,ACTIVE
RYF-IXA-QED-UGD-FRC,,4,Bostadspriser,RYF-IXA-KEV-OTN-OYA,ACTIVE
RYF-IXA-QED-VZV,,3,Ekonomisk tillväxt,ACTIVE
RYF-IXA-QED-WGO,,3,Bistånd,ACTIVE
RYF-IXA-QED-YXM,,3,Lågkonjunktur,ACTIVE
RYF-KNI,,1,Politik,ACTIVE
RYF-KNI-BII,Konflikt mellan partier som leder till att parlamentets uppdrag inte kan utövas,2,Parlamentarisk kris,ACTIVE
RYF-KNI-MRR,,2,Val,ACTIVE
RYF-KNI-MRR-ANM,,3,Kyrkoval,ACTIVE
RYF-KNI-MRR-EIU,Använd för nyheter som rör själva röstandet. Till exempel att färre taktikröstar eller om en röstlokal är hotad,3,Rösta i val,ACTIVE
RYF-KNI-MRR-EUF,,3,Regionval & landstingsval,ACTIVE
RYF-KNI-MRR-GKP,,3,Valsystem,ACTIVE
RYF-KNI-MRR-MAL,,3,Riksdagsval,ACTIVE
RYF-KNI-MRR-NUJ,,3,Kommunval,ACTIVE
RYF-KNI-MRR-OCZ,,3,EU-val,ACTIVE
RYF-KNI-MRR-QSD,"Använd när till exempel ett parti annonserat ut sina kandidater, eller om en kandidat förlorat partiets förtroende",3,Politiska kandidater,ACTIVE
RYF-KNI-MRR-URH,Politiska förslag som inte grundas på styrets egna utredningar,3,Medborgarförslag,ACTIVE
RYF-KNI-MRR-YYH,Använd för politiska beslut som fattas av en direkt omröstning hos samtliga röstberättigade medborgare,3,Folkomröstning,ACTIVE
RYF-KNI-MRR-ZUW,"Använd för till exempel en ny kampanjstrategi inom sociala medier, kampanjskyltar",3,Politiska kampanjer,ACTIVE
RYF-KNI-OHT,,2,Politiska processen,ACTIVE
RYF-KNI-OHT-ACB,,3,Politiska debatter,ACTIVE
RYF-KNI-OHT-JAT,,3,Politiska utvecklingen,ACTIVE
RYF-KNI-OHT-PIO,System utformad för att ge order till regeringen,3,Politiskt system,ACTIVE
RYF-KNI-OHT-PIO-PCQ,En regering som väljs av folket med mandat att utöva folkets vilja inom ramarna av mänskliga rättigheter,4,Demokrati,ACTIVE
RYF-KNI-OHT-PIO-PNL,En regering som inte valts av folket och är fria att bedriva politik som främjar regeringens intressen,4,Diktatur,ACTIVE
RYF-KNI-OHT-UZG,Försök från icke-statliga organisationer att påverka lagstiftning genom främst verbal övertalning,3,Lobbyverksamhet,ACTIVE
RYF-KNI-RLW,Organisationer som utövar styret i ett land,2,Myndigheter,ACTIVE
RYF-KNI-RLW-HER,,3,Myndighetsarbete,ACTIVE
RYF-KNI-RLW-HER-HTC,,4,Offentliga tjänstemän,ACTIVE
RYF-KNI-RLW-HER-VNR,Obetald tjänst för samhället som civila,4,Samhällstjänst & allmännytta,ACTIVE
RYF-KNI-RLW-HER-XLI,,4,Offentliganställda,ACTIVE
RYF-KNI-RLW-NZZ,Använd för processer kring tjänsteman eller politiker som anklagas för att ha överträtt sitt mandat,3,Konstitutionella frågor,ACTIVE
RYF-KNI-RLW-QAX,,3,Offentliga finanser,ACTIVE
RYF-KNI-RLW-XJQ,"Använd för riksdagens uppdrag och utformning, nyheter om riksdagens agerande använder organisationstaggen",3,Riksdagsfrågor,ACTIVE
RYF-KNI-RLW-YIU,,3,Försvaret,ACTIVE
RYF-KNI-RLW-YIU-ADH,,4,Säkerhetsåtgärder (försvar),ACTIVE
RYF-KNI-RLW-YIU-ADH-ORM,Filosofin kring att säkra en nation och dess gränser,5,Nationell säkerhet,ACTIVE
RYF-KNI-RLW-YIU-IEY,,4,Militär utrustning,ACTIVE
RYF-KNI-RLW-YIU-IEY-KTJ,Ett lands utrustning och arsenal för militären,5,Militära vapen,ACTIVE
RYF-KNI-RLW-YIU-OVY,,4,Väpnade styrkor,ACTIVE
RYF-KNI-RLW-YIU-OVY-YCC,,5,Militärtjänst,ACTIVE
RYF-KNI-RLW-YIU-OVY-ZPH,,5,Militär utbildning,ACTIVE
RYF-KNI-SQH,,2,Internationella relationer,ACTIVE
RYF-KNI-SQH-DKK,Människor som söker skydd i ett annat land för att undslippa förföljelse och misär,3,Flyktingfrågan globalt,ACTIVE
RYF-KNI-SQH-LBP,"Bestraffande åtgärder som vidtagits av ett land mot ett annat inklusive handelsrestriktioner, till exempel embargon",3,Ekonomiska sanktioner,ACTIVE
RYF-KNI-SQH-LCX,Muntlig och skriftlig kommunikation mellan nationer för att övertala varandra utan våld,3,Diplomati,ACTIVE
RYF-KNI-SQH-LCX-EUJ,,4,Fördrag,ACTIVE
RYF-KNI-SQH-LCX-GQK,Möten mellan ledare och ministrar från olika länder om nationsöverskridande frågor,4,Toppmöten,ACTIVE
RYF-KNI-WER,,2,Politisk kupp,ACTIVE
RYF-KNI-XNS,,2,Politiska frågor,ACTIVE
RYF-KNI-XNS-CFE,"Till exempel anslag till vägar, internetanslutning eller elnät",3,Infrastrukturfrågor,ACTIVE
RYF-KNI-XNS-CHY,Till exempel anslag till kulturella föreningar och sällskap,3,Kulturpolitik,ACTIVE
RYF-KNI-XNS-ELZ,Till exempel investeringar i förnybara resurser och skatt på utsläpp,3,Miljöpolitik,ACTIVE
RYF-KNI-XNS-FQO,Används för artiklar som berör regioners och landstings styre,3,Regions- & landstingsfrågor,ACTIVE
RYF-KNI-XNS-FYA,,3,Kommunpolitik,ACTIVE
RYF-KNI-XNS-HIC,,3,Skattepolitik,ACTIVE
RYF-KNI-XNS-JVN,,3,Flyktingpolitik,ACTIVE
RYF-KNI-XNS-KVO,,3,Sjukvårdspolitik,ACTIVE
RYF-KNI-XNS-KVO-MPS,Skydd som täcker utgifterna för en person som är för sjuk för att arbeta,4,Sjukförsäkring,ACTIVE
RYF-KNI-XNS-KVO-RXE,Sjukvård som bedrivs på privata sjukhus och vårdcentraler,4,Privat sjukvård,ACTIVE
RYF-KNI-XNS-SWE,,3,Samhällspolitik,ACTIVE
RYF-KNI-XNS-SWE-CAC,Använd för nyheter om hur svenska minoriteter blir behandlade. Till exempel rättigheter för samer,4,Minoritetsfrågor,ACTIVE
RYF-KNI-XNS-SWE-HXR,,4,Datasäkerhetsfrågor,ACTIVE
RYF-KNI-XNS-SWE-ILT,"Använd för nyheter om integrationsåtgärder. Till exempel växande utanförskap, satsningar på SFI",4,Integritetsfrågor & personuppgifter,ACTIVE
RYF-KNI-XNS-SWE-OTW,,4,Offentliga upphandlingar,ACTIVE
RYF-KNI-XNS-SWE-OWE,,4,Integrationspolitik,ACTIVE
RYF-KNI-XNS-SWE-PEU,,4,Vapenpolitik,ACTIVE
RYF-KNI-XNS-SWE-ROA,,4,Bostads- & stadsplaneringsfrågor,ACTIVE
RYF-KNI-XNS-SWE-VMT,,4,Pension & välfärdspolitik,ACTIVE
RYF-KNI-XNS-TDS,Regeringens politik för att skydda nationen och gränserna,3,Försvars- & säkerhetspolitik,ACTIVE
RYF-KNI-XNS-TVM,,3,Regleringar,ACTIVE
RYF-KNI-XNS-TVM-YQF,Regeringens politik som rör mat och dryck,4,Livsmedelsregler,ACTIVE
RYF-KNI-XNS-TXA,,3,Energipolitik,ACTIVE
RYF-KNI-XNS-WZY,,3,Ekonomisk politik,ACTIVE
RYF-KNI-XNS-WZY-FGD,,4,Statligt ägda företag,ACTIVE
RYF-KNI-XNS-WZY-NMW,"Statens övertagande av privata företag eller tillgångar, som till exempel fastigheter",4,Förstatligande,ACTIVE
RYF-KNI-XNS-WZY-SEB,,4,Privatisering,ACTIVE
RYF-KNI-XNS-WZY-ZFI,Styrdokument för utgifter och investeringar ett styre skall göra under en period och hur de skall finansieras av lån eller skatt,4,Budget,ACTIVE
RYF-KNI-XNS-YQW,,3,Landsbygdspolitik,ACTIVE
RYF-KNI-ZIS,Använd för diskussioner om politiska debatter som rör Sveriges grundläggande lagar och rättigheter,2,Grundlagar,ACTIVE
RYF-KNI-ZIS-CWW,Personers rätt att utöva och observera sin tro,3,Religionsfrihet,ACTIVE
RYF-KNI-ZIS-IUN,Personers rätt att kommunicera och uttrycka åsikter och idéer,3,Yttrandefrihet & tryckfrihet,ACTIVE
RYF-KNI-ZIS-OPA,"Universiella rättigheter som gäller för alla människor, även icke-medborgare",3,Mänskliga rättigheter,ACTIVE
RYF-KNI-ZIS-RAZ,Enskilda medborgares rättigheter enligt civilrätten,3,Medborgerliga rättigheter,ACTIVE
RYF-QPR,"Sport som huvudämne, både specifika sporter eller sportrelaterade ämnen som dopning och idrottsaffärer",1,Sport,ACTIVE
RYF-QPR-DBC,"Kommersiella frågor som beror idrott, exempelvis tv-avtal, sponsoravtal, eller förvärv av klubbar",2,Sportindustri & ekonomiska affärer,ACTIVE
RYF-QPR-FMU,"Nyheter om spelare som byter lag eller byter klubb, eller rykten om detsamma",2,Övergångar,ACTIVE
RYF-QPR-HGB,Olika typer av sporter och även grenar inom sporter,2,Sporter,ACTIVE
RYF-QPR-HGB-AIO,,3,Parasport,ACTIVE
RYF-QPR-HGB-AJE,,3,Landhockey,ACTIVE
RYF-QPR-HGB-AMC,,3,Tävlingsdans,ACTIVE
RYF-QPR-HGB-APE,,3,Biljard,ACTIVE
RYF-QPR-HGB-ASX,,3,Cricket,ACTIVE
RYF-QPR-HGB-AYA,,3,Skidåkning,ACTIVE
RYF-QPR-HGB-AYA-DTQ,,4,Puckelpist,ACTIVE
RYF-QPR-HGB-AYA-FJD,,4,Telemark,ACTIVE
RYF-QPR-HGB-AYA-FLN,,4,Alpint,ACTIVE
RYF-QPR-HGB-AYA-FLN-DFJ,,5,Super-G,ACTIVE
RYF-QPR-HGB-AYA-FLN-EHF,,5,Skicross,RYF-QPR-HGB-AYA-TUL,INACTIVE
RYF-QPR-HGB-AYA-FLN-IKW,,5,Störtlopp,ACTIVE
RYF-QPR-HGB-AYA-FLN-JFT,,5,Storslalom,ACTIVE
RYF-QPR-HGB-AYA-FLN-JPK,,5,Parallellslalom,ACTIVE
RYF-QPR-HGB-AYA-FLN-MVO,,5,Freestyle,INACTIVE
RYF-QPR-HGB-AYA-FLN-UKT,,5,Slalom,ACTIVE
RYF-QPR-HGB-AYA-FLN-WSB,,5,Kombination,ACTIVE
RYF-QPR-HGB-AYA-HTF,,4,Backhoppning,ACTIVE
RYF-QPR-HGB-AYA-LFJ,,4,Speedski,ACTIVE
RYF-QPR-HGB-AYA-MFT,,4,Längdåkning,ACTIVE
RYF-QPR-HGB-AYA-MFT-DOS,,5,Stafett,ACTIVE
RYF-QPR-HGB-AYA-MFT-FUC,,5,Sprint,ACTIVE
RYF-QPR-HGB-AYA-MFT-HRG,,5,30 & 50 km,INACTIVE
RYF-QPR-HGB-AYA-MFT-LAB,,5,Långlopp,ACTIVE
RYF-QPR-HGB-AYA-MFT-NUI,,5,Skiathlon,INACTIVE
RYF-QPR-HGB-AYA-MFT-YLW,,5,10 & 15 km,INACTIVE
RYF-QPR-HGB-AYA-MHO,,4,Freeskiing,ACTIVE
RYF-QPR-HGB-AYA-NSB,,4,Rullskidor,ACTIVE
RYF-QPR-HGB-AYA-TUL,,4,Skicross,RYF-QPR-HGB-AYA-FLN-EHF,ACTIVE
RYF-QPR-HGB-BAH,,3,Volleyboll,ACTIVE
RYF-QPR-HGB-BAH-CRB,,4,Division 1 herr,ACTIVE
RYF-QPR-HGB-BAH-CRB-JTI,,5,Norra,ACTIVE
RYF-QPR-HGB-BAH-CRB-KFO,,5,Södra,ACTIVE
RYF-QPR-HGB-BAH-JUI,,4,Division 2 dam,ACTIVE
RYF-QPR-HGB-BAH-JUI-DCL,,5,Västra,ACTIVE
RYF-QPR-HGB-BAH-JUI-DHE,,5,Södra,ACTIVE
RYF-QPR-HGB-BAH-JUI-GUX,,5,Mellersta västra,ACTIVE
RYF-QPR-HGB-BAH-JUI-HYG,,5,Östra,ACTIVE
RYF-QPR-HGB-BAH-JUI-MVL,,5,Norra,ACTIVE
RYF-QPR-HGB-BAH-JUI-OGL,,5,Mellersta östra,ACTIVE
RYF-QPR-HGB-BAH-KFA,,4,Elitserien dam,ACTIVE
RYF-QPR-HGB-BAH-LUF,,4,Division 3 dam,ACTIVE
RYF-QPR-HGB-BAH-LUF-YRO,,5,Dalarna,ACTIVE
RYF-QPR-HGB-BAH-RMK,,4,Division 1 dam,ACTIVE
RYF-QPR-HGB-BAH-RMK-EMR,,5,Södra,ACTIVE
RYF-QPR-HGB-BAH-RMK-PSK,,5,Norra,ACTIVE
RYF-QPR-HGB-BAH-UUZ,,4,Division 2 herr,ACTIVE
RYF-QPR-HGB-BAH-UUZ-AHC,,5,Norra,ACTIVE
RYF-QPR-HGB-BAH-UUZ-HPQ,,5,Mellersta,ACTIVE
RYF-QPR-HGB-BAH-UUZ-YOK,,5,Södra,ACTIVE
RYF-QPR-HGB-BAH-XQF,,4,Division 3 herr,ACTIVE
RYF-QPR-HGB-BAH-XQF-IMB,,5,Dalarna,ACTIVE
RYF-QPR-HGB-BAH-ZEU,,4,Elitserien herr,ACTIVE
RYF-QPR-HGB-BBZ,,3,Fallskärmshopp,ACTIVE
RYF-QPR-HGB-BHO,,3,Australisk fotboll,ACTIVE
RYF-QPR-HGB-BQN,,3,Ishockey,ACTIVE
RYF-QPR-HGB-BQN-AAK,,4,Damtvåan,ACTIVE
RYF-QPR-HGB-BQN-AAK-YGR,,5,Södra,ACTIVE
RYF-QPR-HGB-BQN-AAK-YRS,,5,Västra,ACTIVE
RYF-QPR-HGB-BQN-ALW,,4,Hockeyfyran Stockholm fortsättning A,ACTIVE
RYF-QPR-HGB-BQN-BXE,,4,SHL,ACTIVE
RYF-QPR-HGB-BQN-CBS,,4,Tv-pucken,ACTIVE
RYF-QPR-HGB-BQN-CEL,,4,Alltrean södra A,ACTIVE
RYF-QPR-HGB-BQN-CWF,,4,Förkval till Play Off till SDHL,ACTIVE
RYF-QPR-HGB-BQN-DNM,,4,Hockeyfyran Stockholm norra,ACTIVE
RYF-QPR-HGB-BQN-EHC,,4,Division 5 herr Stockholm norra,ACTIVE
RYF-QPR-HGB-BQN-EMJ,,4,Hockeyettan Södra vår,ACTIVE
RYF-QPR-HGB-BQN-EMV,,4,Hockeyfyran Stockholm mellersta,ACTIVE
RYF-QPR-HGB-BQN-EPF,,4,Hockeyfyran Göteborg A,ACTIVE
RYF-QPR-HGB-BQN-ETF,,4,Play Off till SDHL,ACTIVE
RYF-QPR-HGB-BQN-EWY,,4,Damettan,ACTIVE
RYF-QPR-HGB-BQN-EWY-DZV,,5,Västra,ACTIVE
RYF-QPR-HGB-BQN-EWY-PXE,,5,Södra,ACTIVE
RYF-QPR-HGB-BQN-EWY-RQL,,5,Norra,ACTIVE
RYF-QPR-HGB-BQN-EWY-YHZ,,5,Östra,ACTIVE
RYF-QPR-HGB-BQN-FOR,,4,Hockeytrean Södra D fortsättning,ACTIVE
RYF-QPR-HGB-BQN-FSV,,4,Hockeyfyran Stockholm fortsättning B,ACTIVE
RYF-QPR-HGB-BQN-FYR,,4,Hockeytrean Örebro-Västmanland,ACTIVE
RYF-QPR-HGB-BQN-GID,,4,Hockeyettan Norra vår,ACTIVE
RYF-QPR-HGB-BQN-GIO,,4,Hockeytrean Värmland,ACTIVE
RYF-QPR-HGB-BQN-GLW,,4,Alltrean södra B,ACTIVE
RYF-QPR-HGB-BQN-GTT,,4,Playoff till Kvalserien Hockeyettan västra,ACTIVE
RYF-QPR-HGB-BQN-JMG,,4,Hockeyfyran Göteborg B,ACTIVE
RYF-QPR-HGB-BQN-KNN,,4,Hockeytvåan,ACTIVE
RYF-QPR-HGB-BQN-KNN-FEN,,5,Västra B,ACTIVE
RYF-QPR-HGB-BQN-KNN-IBO,,5,Södra A,ACTIVE
